Node layout:
  Node1 (32B target): gpua068  →  http://gpua068:8000/v1
  Node2 (2B draft):   gpua100  →  http://gpua100:8001/v1
Wed May 13 17:29:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.148.08             Driver Version: 570.148.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:07:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:46:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:85:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C7:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Checking model weights...
Model weights found.
All pre-flight checks passed.
=== Manual token-level spec decode (32B target + 2B draft, 2 nodes) ===
=== Starting 32b_target on gpua068:8000 (TP=4 max_model_len=default) ===
=== Starting 2b_draft on gpua100:8001 (TP=1 max_model_len=131072) ===
Waiting for 32B target at http://gpua068:8000/v1 ...
  round 4170: k=5  accepted=5  α_round=1.000  thinking_toks≈25020  ...
  round 4171: k=5  accepted=5  α_round=1.000  thinking_toks≈25026  ...
  round 4172: k=5  accepted=5  α_round=1.000  thinking_toks≈25032  ...
  round 4173: k=5  accepted=5  α_round=1.000  thinking_toks≈25038  ...
  round 4174: k=5  accepted=5  α_round=1.000  thinking_toks≈25044  ...
  round 4175: k=5  accepted=5  α_round=1.000  thinking_toks≈25050  ...
  round 4176: k=5  accepted=5  α_round=1.000  thinking_toks≈25056  ...
  round 4177: k=5  accepted=5  α_round=1.000  thinking_toks≈25062  ...
  round 4178: k=5  accepted=5  α_round=1.000  thinking_toks≈25068  ...
  round 4179: k=5  accepted=5  α_round=1.000  thinking_toks≈25074  ...
  round 4180: k=5  accepted=5  α_round=1.000  thinking_toks≈25080  ...
  round 4181: k=5  accepted=5  α_round=1.000  thinking_toks≈25086  ...
  round 4182: k=5  accepted=5  α_round=1.000  thinking_toks≈25092  ...
  round 4183: k=5  accepted=5  α_round=1.000  thinking_toks≈25098  ...
  round 4184: k=5  accepted=5  α_round=1.000  thinking_toks≈25104  ...
  round 4185: k=5  accepted=5  α_round=1.000  thinking_toks≈25110  ...
  round 4186: k=5  accepted=5  α_round=1.000  thinking_toks≈25116  ...
  round 4187: k=5  accepted=5  α_round=1.000  thinking_toks≈25122  ...
  round 4188: k=5  accepted=5  α_round=1.000  thinking_toks≈25128  ...
  round 4189: k=5  accepted=5  α_round=1.000  thinking_toks≈25134  ...
  round 4190: k=5  accepted=5  α_round=1.000  thinking_toks≈25140  ...
  round 4191: k=5  accepted=5  α_round=1.000  thinking_toks≈25146  ...
  round 4192: k=5  accepted=5  α_round=1.000  thinking_toks≈25152  ...
  round 4193: k=5  accepted=5  α_round=1.000  thinking_toks≈25158  ...
  round 4194: k=5  accepted=5  α_round=1.000  thinking_toks≈25164  ...
  round 4195: k=5  accepted=5  α_round=1.000  thinking_toks≈25170  ...
  round 4196: k=5  accepted=5  α_round=1.000  thinking_toks≈25176  ...
  round 4197: k=5  accepted=5  α_round=1.000  thinking_toks≈25182  ...
  round 4198: k=5  accepted=5  α_round=1.000  thinking_toks≈25188  ...
  round 4199: k=5  accepted=5  α_round=1.000  thinking_toks≈25194  ...
  round 4200: k=5  accepted=5  α_round=1.000  thinking_toks≈25200  ...
  round 4201: k=5  accepted=5  α_round=1.000  thinking_toks≈25206  ...
  round 4202: k=5  accepted=5  α_round=1.000  thinking_toks≈25212  ...
  round 4203: k=5  accepted=5  α_round=1.000  thinking_toks≈25218  ...
  round 4204: k=5  accepted=5  α_round=1.000  thinking_toks≈25224  ...
  round 4205: k=5  accepted=5  α_round=1.000  thinking_toks≈25230  ...
  round 4206: k=5  accepted=5  α_round=1.000  thinking_toks≈25236  ...
  round 4207: k=5  accepted=5  α_round=1.000  thinking_toks≈25242  ...
  round 4208: k=5  accepted=5  α_round=1.000  thinking_toks≈25248  ...
  round 4209: k=5  accepted=5  α_round=1.000  thinking_toks≈25254  ...
  round 4210: k=5  accepted=5  α_round=1.000  thinking_toks≈25260  ...
  round 4211: k=5  accepted=5  α_round=1.000  thinking_toks≈25266  ...
  round 4212: k=5  accepted=5  α_round=1.000  thinking_toks≈25272  ...
  round 4213: k=5  accepted=5  α_round=1.000  thinking_toks≈25278  ...
  round 4214: k=5  accepted=5  α_round=1.000  thinking_toks≈25284  ...
  round 4215: k=5  accepted=5  α_round=1.000  thinking_toks≈25290  ...
  round 4216: k=5  accepted=5  α_round=1.000  thinking_toks≈25296  ...
  round 4217: k=5  accepted=5  α_round=1.000  thinking_toks≈25302  ...
  round 4218: k=5  accepted=5  α_round=1.000  thinking_toks≈25308  ...
  round 4219: k=5  accepted=5  α_round=1.000  thinking_toks≈25314  ...
  round 4220: k=5  accepted=5  α_round=1.000  thinking_toks≈25320  ...
  round 4221: k=5  accepted=5  α_round=1.000  thinking_toks≈25326  ...
  round 4222: k=5  accepted=5  α_round=1.000  thinking_toks≈25332  ...
  round 4223: k=5  accepted=5  α_round=1.000  thinking_toks≈25338  ...
  round 4224: k=5  accepted=5  α_round=1.000  thinking_toks≈25344  ...
  round 4225: k=5  accepted=5  α_round=1.000  thinking_toks≈25350  ...
  round 4226: k=5  accepted=5  α_round=1.000  thinking_toks≈25356  ...
  round 4227: k=5  accepted=5  α_round=1.000  thinking_toks≈25362  ...
  round 4228: k=5  accepted=5  α_round=1.000  thinking_toks≈25368  ...
  round 4229: k=5  accepted=5  α_round=1.000  thinking_toks≈25374  ...
  round 4230: k=5  accepted=5  α_round=1.000  thinking_toks≈25380  ...
  round 4231: k=5  accepted=5  α_round=1.000  thinking_toks≈25386  ...
  round 4232: k=5  accepted=5  α_round=1.000  thinking_toks≈25392  ...
  round 4233: k=5  accepted=5  α_round=1.000  thinking_toks≈25398  ...
  round 4234: k=5  accepted=5  α_round=1.000  thinking_toks≈25404  ...
  round 4235: k=5  accepted=5  α_round=1.000  thinking_toks≈25410  ...
  round 4236: k=5  accepted=5  α_round=1.000  thinking_toks≈25416  ...
  round 4237: k=5  accepted=5  α_round=1.000  thinking_toks≈25422  ...
  round 4238: k=5  accepted=5  α_round=1.000  thinking_toks≈25428  ...
  round 4239: k=5  accepted=5  α_round=1.000  thinking_toks≈25434  ...
  round 4240: k=5  accepted=5  α_round=1.000  thinking_toks≈25440  ...
  round 4241: k=5  accepted=5  α_round=1.000  thinking_toks≈25446  ...
  round 4242: k=5  accepted=5  α_round=1.000  thinking_toks≈25452  ...
  round 4243: k=5  accepted=5  α_round=1.000  thinking_toks≈25458  ...
  round 4244: k=5  accepted=5  α_round=1.000  thinking_toks≈25464  ...
  round 4245: k=5  accepted=5  α_round=1.000  thinking_toks≈25470  ...
  round 4246: k=5  accepted=5  α_round=1.000  thinking_toks≈25476  ...
  round 4247: k=5  accepted=5  α_round=1.000  thinking_toks≈25482  ...
  round 4248: k=5  accepted=5  α_round=1.000  thinking_toks≈25488  ...
  round 4249: k=5  accepted=5  α_round=1.000  thinking_toks≈25494  ...
  round 4250: k=5  accepted=5  α_round=1.000  thinking_toks≈25500  ...
  round 4251: k=5  accepted=5  α_round=1.000  thinking_toks≈25506  ...
  round 4252: k=5  accepted=5  α_round=1.000  thinking_toks≈25512  ...
  round 4253: k=5  accepted=5  α_round=1.000  thinking_toks≈25518  ...
  round 4254: k=5  accepted=5  α_round=1.000  thinking_toks≈25524  ...
  round 4255: k=5  accepted=5  α_round=1.000  thinking_toks≈25530  ...
  round 4256: k=5  accepted=5  α_round=1.000  thinking_toks≈25536  ...
  round 4257: k=5  accepted=5  α_round=1.000  thinking_toks≈25542  ...
  round 4258: k=5  accepted=5  α_round=1.000  thinking_toks≈25548  ...
  round 4259: k=5  accepted=5  α_round=1.000  thinking_toks≈25554  ...
  round 4260: k=5  accepted=5  α_round=1.000  thinking_toks≈25560  ...
  round 4261: k=5  accepted=5  α_round=1.000  thinking_toks≈25566  ...
  round 4262: k=5  accepted=5  α_round=1.000  thinking_toks≈25572  ...
  round 4263: k=5  accepted=5  α_round=1.000  thinking_toks≈25578  ...
  round 4264: k=5  accepted=5  α_round=1.000  thinking_toks≈25584  ...
  round 4265: k=5  accepted=5  α_round=1.000  thinking_toks≈25590  ...
  round 4266: k=5  accepted=5  α_round=1.000  thinking_toks≈25596  ...
  round 4267: k=5  accepted=5  α_round=1.000  thinking_toks≈25602  ...
  round 4268: k=5  accepted=5  α_round=1.000  thinking_toks≈25608  ...
  round 4269: k=5  accepted=5  α_round=1.000  thinking_toks≈25614  ...
  round 4270: k=5  accepted=5  α_round=1.000  thinking_toks≈25620  ...
  round 4271: k=5  accepted=5  α_round=1.000  thinking_toks≈25626  ...
  round 4272: k=5  accepted=5  α_round=1.000  thinking_toks≈25632  ...
  round 4273: k=5  accepted=5  α_round=1.000  thinking_toks≈25638  ...
  round 4274: k=5  accepted=5  α_round=1.000  thinking_toks≈25644  ...
  round 4275: k=5  accepted=5  α_round=1.000  thinking_toks≈25650  ...
  round 4276: k=5  accepted=5  α_round=1.000  thinking_toks≈25656  ...
  round 4277: k=5  accepted=5  α_round=1.000  thinking_toks≈25662  ...
  round 4278: k=5  accepted=5  α_round=1.000  thinking_toks≈25668  ...
  round 4279: k=5  accepted=5  α_round=1.000  thinking_toks≈25674  ...
  round 4280: k=5  accepted=5  α_round=1.000  thinking_toks≈25680  ...
  round 4281: k=5  accepted=5  α_round=1.000  thinking_toks≈25686  ...
  round 4282: k=5  accepted=5  α_round=1.000  thinking_toks≈25692  ...
  round 4283: k=5  accepted=5  α_round=1.000  thinking_toks≈25698  ...
  round 4284: k=5  accepted=5  α_round=1.000  thinking_toks≈25704  ...
  round 4285: k=5  accepted=5  α_round=1.000  thinking_toks≈25710  ...
  round 4286: k=5  accepted=5  α_round=1.000  thinking_toks≈25716  ...
  round 4287: k=5  accepted=5  α_round=1.000  thinking_toks≈25722  ...
  round 4288: k=5  accepted=5  α_round=1.000  thinking_toks≈25728  ...
  round 4289: k=5  accepted=5  α_round=1.000  thinking_toks≈25734  ...
  round 4290: k=5  accepted=5  α_round=1.000  thinking_toks≈25740  ...
  round 4291: k=5  accepted=5  α_round=1.000  thinking_toks≈25746  ...
  round 4292: k=5  accepted=5  α_round=1.000  thinking_toks≈25752  ...
  round 4293: k=5  accepted=5  α_round=1.000  thinking_toks≈25758  ...
  round 4294: k=5  accepted=5  α_round=1.000  thinking_toks≈25764  ...
  round 4295: k=5  accepted=5  α_round=1.000  thinking_toks≈25770  ...
  round 4296: k=5  accepted=5  α_round=1.000  thinking_toks≈25776  ...
  round 4297: k=5  accepted=5  α_round=1.000  thinking_toks≈25782  ...
  round 4298: k=5  accepted=5  α_round=1.000  thinking_toks≈25788  ...
  round 4299: k=5  accepted=5  α_round=1.000  thinking_toks≈25794  ...
  round 4300: k=5  accepted=5  α_round=1.000  thinking_toks≈25800  ...
  round 4301: k=5  accepted=5  α_round=1.000  thinking_toks≈25806  ...
  round 4302: k=5  accepted=5  α_round=1.000  thinking_toks≈25812  ...
  round 4303: k=5  accepted=5  α_round=1.000  thinking_toks≈25818  ...
  round 4304: k=5  accepted=5  α_round=1.000  thinking_toks≈25824  ...
  round 4305: k=5  accepted=5  α_round=1.000  thinking_toks≈25830  ...
  round 4306: k=5  accepted=5  α_round=1.000  thinking_toks≈25836  ...
  round 4307: k=5  accepted=5  α_round=1.000  thinking_toks≈25842  ...
  round 4308: k=5  accepted=5  α_round=1.000  thinking_toks≈25848  ...
  round 4309: k=5  accepted=5  α_round=1.000  thinking_toks≈25854  ...
  round 4310: k=5  accepted=5  α_round=1.000  thinking_toks≈25860  ...
  round 4311: k=5  accepted=5  α_round=1.000  thinking_toks≈25866  ...
  round 4312: k=5  accepted=5  α_round=1.000  thinking_toks≈25872  ...
  round 4313: k=5  accepted=5  α_round=1.000  thinking_toks≈25878  ...
  round 4314: k=5  accepted=5  α_round=1.000  thinking_toks≈25884  ...
  round 4315: k=5  accepted=5  α_round=1.000  thinking_toks≈25890  ...
  round 4316: k=5  accepted=5  α_round=1.000  thinking_toks≈25896  ...
  round 4317: k=5  accepted=5  α_round=1.000  thinking_toks≈25902  ...
  round 4318: k=5  accepted=5  α_round=1.000  thinking_toks≈25908  ...
  round 4319: k=5  accepted=5  α_round=1.000  thinking_toks≈25914  ...
  round 4320: k=5  accepted=5  α_round=1.000  thinking_toks≈25920  ...
  round 4321: k=5  accepted=5  α_round=1.000  thinking_toks≈25926  ...
  round 4322: k=5  accepted=5  α_round=1.000  thinking_toks≈25932  ...
  round 4323: k=5  accepted=5  α_round=1.000  thinking_toks≈25938  ...
  round 4324: k=5  accepted=5  α_round=1.000  thinking_toks≈25944  ...
  round 4325: k=5  accepted=5  α_round=1.000  thinking_toks≈25950  ...
  round 4326: k=5  accepted=5  α_round=1.000  thinking_toks≈25956  ...
  round 4327: k=5  accepted=5  α_round=1.000  thinking_toks≈25962  ...
  round 4328: k=5  accepted=5  α_round=1.000  thinking_toks≈25968  ...
  round 4329: k=5  accepted=5  α_round=1.000  thinking_toks≈25974  ...
  round 4330: k=5  accepted=5  α_round=1.000  thinking_toks≈25980  ...
  round 4331: k=5  accepted=5  α_round=1.000  thinking_toks≈25986  ...
  round 4332: k=5  accepted=5  α_round=1.000  thinking_toks≈25992  ...
  round 4333: k=5  accepted=5  α_round=1.000  thinking_toks≈25998  ...
  round 4334: k=5  accepted=5  α_round=1.000  thinking_toks≈26004  ...
  round 4335: k=5  accepted=5  α_round=1.000  thinking_toks≈26010  ...
  round 4336: k=5  accepted=5  α_round=1.000  thinking_toks≈26016  ...
  round 4337: k=5  accepted=5  α_round=1.000  thinking_toks≈26022  ...
  round 4338: k=5  accepted=5  α_round=1.000  thinking_toks≈26028  ...
  round 4339: k=5  accepted=5  α_round=1.000  thinking_toks≈26034  ...
  round 4340: k=5  accepted=5  α_round=1.000  thinking_toks≈26040  ...
  round 4341: k=5  accepted=5  α_round=1.000  thinking_toks≈26046  ...
  round 4342: k=5  accepted=5  α_round=1.000  thinking_toks≈26052  ...
  round 4343: k=5  accepted=5  α_round=1.000  thinking_toks≈26058  ...
  round 4344: k=5  accepted=5  α_round=1.000  thinking_toks≈26064  ...
  round 4345: k=5  accepted=5  α_round=1.000  thinking_toks≈26070  ...
  round 4346: k=5  accepted=5  α_round=1.000  thinking_toks≈26076  ...
  round 4347: k=5  accepted=5  α_round=1.000  thinking_toks≈26082  ...
  round 4348: k=5  accepted=5  α_round=1.000  thinking_toks≈26088  ...
  round 4349: k=5  accepted=5  α_round=1.000  thinking_toks≈26094  ...
  round 4350: k=5  accepted=5  α_round=1.000  thinking_toks≈26100  ...
  round 4351: k=5  accepted=5  α_round=1.000  thinking_toks≈26106  ...
  round 4352: k=5  accepted=5  α_round=1.000  thinking_toks≈26112  ...
  round 4353: k=5  accepted=5  α_round=1.000  thinking_toks≈26118  ...
  round 4354: k=5  accepted=5  α_round=1.000  thinking_toks≈26124  ...
  round 4355: k=5  accepted=5  α_round=1.000  thinking_toks≈26130  ...
  round 4356: k=5  accepted=5  α_round=1.000  thinking_toks≈26136  ...
  round 4357: k=5  accepted=5  α_round=1.000  thinking_toks≈26142  ...
  round 4358: k=5  accepted=5  α_round=1.000  thinking_toks≈26148  ...
  round 4359: k=5  accepted=5  α_round=1.000  thinking_toks≈26154  ...
  round 4360: k=5  accepted=5  α_round=1.000  thinking_toks≈26160  ...
  round 4361: k=5  accepted=5  α_round=1.000  thinking_toks≈26166  ...
  round 4362: k=5  accepted=5  α_round=1.000  thinking_toks≈26172  ...
  round 4363: k=5  accepted=5  α_round=1.000  thinking_toks≈26178  ...
  round 4364: k=5  accepted=5  α_round=1.000  thinking_toks≈26184  ...
  round 4365: k=5  accepted=5  α_round=1.000  thinking_toks≈26190  ...
  round 4366: k=5  accepted=5  α_round=1.000  thinking_toks≈26196  ...
  round 4367: k=5  accepted=5  α_round=1.000  thinking_toks≈26202  ...
  round 4368: k=5  accepted=5  α_round=1.000  thinking_toks≈26208  ...
  round 4369: k=5  accepted=5  α_round=1.000  thinking_toks≈26214  ...
  round 4370: k=5  accepted=5  α_round=1.000  thinking_toks≈26220  ...
  round 4371: k=5  accepted=5  α_round=1.000  thinking_toks≈26226  ...
  round 4372: k=5  accepted=5  α_round=1.000  thinking_toks≈26232  ...
  round 4373: k=5  accepted=5  α_round=1.000  thinking_toks≈26238  ...
  round 4374: k=5  accepted=5  α_round=1.000  thinking_toks≈26244  ...
  round 4375: k=5  accepted=5  α_round=1.000  thinking_toks≈26250  ...
  round 4376: k=5  accepted=5  α_round=1.000  thinking_toks≈26256  ...
  round 4377: k=5  accepted=5  α_round=1.000  thinking_toks≈26262  ...
  round 4378: k=5  accepted=5  α_round=1.000  thinking_toks≈26268  ...
  round 4379: k=5  accepted=5  α_round=1.000  thinking_toks≈26274  ...
  round 4380: k=5  accepted=5  α_round=1.000  thinking_toks≈26280  ...
  round 4381: k=5  accepted=5  α_round=1.000  thinking_toks≈26286  ...
  round 4382: k=5  accepted=5  α_round=1.000  thinking_toks≈26292  ...
  round 4383: k=5  accepted=5  α_round=1.000  thinking_toks≈26298  ...
  round 4384: k=5  accepted=5  α_round=1.000  thinking_toks≈26304  ...
  round 4385: k=5  accepted=5  α_round=1.000  thinking_toks≈26310  ...
  round 4386: k=5  accepted=5  α_round=1.000  thinking_toks≈26316  ...
  round 4387: k=5  accepted=5  α_round=1.000  thinking_toks≈26322  ...
  round 4388: k=5  accepted=5  α_round=1.000  thinking_toks≈26328  ...
  round 4389: k=5  accepted=5  α_round=1.000  thinking_toks≈26334  ...
  round 4390: k=5  accepted=5  α_round=1.000  thinking_toks≈26340  ...
  round 4391: k=5  accepted=5  α_round=1.000  thinking_toks≈26346  ...
  round 4392: k=5  accepted=5  α_round=1.000  thinking_toks≈26352  ...
  round 4393: k=5  accepted=5  α_round=1.000  thinking_toks≈26358  ...
  round 4394: k=5  accepted=5  α_round=1.000  thinking_toks≈26364  ...
  round 4395: k=5  accepted=5  α_round=1.000  thinking_toks≈26370  ...
  round 4396: k=5  accepted=5  α_round=1.000  thinking_toks≈26376  ...
  round 4397: k=5  accepted=5  α_round=1.000  thinking_toks≈26382  ...
  round 4398: k=5  accepted=5  α_round=1.000  thinking_toks≈26388  ...
  round 4399: k=5  accepted=5  α_round=1.000  thinking_toks≈26394  ...
  round 4400: k=5  accepted=5  α_round=1.000  thinking_toks≈26400  ...
  round 4401: k=5  accepted=5  α_round=1.000  thinking_toks≈26406  ...
  round 4402: k=5  accepted=5  α_round=1.000  thinking_toks≈26412  ...
  round 4403: k=5  accepted=5  α_round=1.000  thinking_toks≈26418  ...
  round 4404: k=5  accepted=5  α_round=1.000  thinking_toks≈26424  ...
  round 4405: k=5  accepted=5  α_round=1.000  thinking_toks≈26430  ...
  round 4406: k=5  accepted=5  α_round=1.000  thinking_toks≈26436  ...
  round 4407: k=5  accepted=5  α_round=1.000  thinking_toks≈26442  ...
  round 4408: k=5  accepted=5  α_round=1.000  thinking_toks≈26448  ...
  round 4409: k=5  accepted=5  α_round=1.000  thinking_toks≈26454  ...
  round 4410: k=5  accepted=5  α_round=1.000  thinking_toks≈26460  ...
  round 4411: k=5  accepted=5  α_round=1.000  thinking_toks≈26466  ...
  round 4412: k=5  accepted=5  α_round=1.000  thinking_toks≈26472  ...
  round 4413: k=5  accepted=5  α_round=1.000  thinking_toks≈26478  ...
  round 4414: k=5  accepted=5  α_round=1.000  thinking_toks≈26484  ...
  round 4415: k=5  accepted=5  α_round=1.000  thinking_toks≈26490  ...
  round 4416: k=5  accepted=5  α_round=1.000  thinking_toks≈26496  ...
  round 4417: k=5  accepted=5  α_round=1.000  thinking_toks≈26502  ...
  round 4418: k=5  accepted=5  α_round=1.000  thinking_toks≈26508  ...
  round 4419: k=5  accepted=5  α_round=1.000  thinking_toks≈26514  ...
  round 4420: k=5  accepted=5  α_round=1.000  thinking_toks≈26520  ...
  round 4421: k=5  accepted=5  α_round=1.000  thinking_toks≈26526  ...
  round 4422: k=5  accepted=5  α_round=1.000  thinking_toks≈26532  ...
  round 4423: k=5  accepted=5  α_round=1.000  thinking_toks≈26538  ...
  round 4424: k=5  accepted=5  α_round=1.000  thinking_toks≈26544  ...
  round 4425: k=5  accepted=5  α_round=1.000  thinking_toks≈26550  ...
  round 4426: k=5  accepted=5  α_round=1.000  thinking_toks≈26556  ...
  round 4427: k=5  accepted=5  α_round=1.000  thinking_toks≈26562  ...
  round 4428: k=5  accepted=5  α_round=1.000  thinking_toks≈26568  ...
  round 4429: k=5  accepted=5  α_round=1.000  thinking_toks≈26574  ...
  round 4430: k=5  accepted=5  α_round=1.000  thinking_toks≈26580  ...
  round 4431: k=5  accepted=5  α_round=1.000  thinking_toks≈26586  ...
  round 4432: k=5  accepted=5  α_round=1.000  thinking_toks≈26592  ...
  round 4433: k=5  accepted=5  α_round=1.000  thinking_toks≈26598  ...
  round 4434: k=5  accepted=5  α_round=1.000  thinking_toks≈26604  ...
  round 4435: k=5  accepted=5  α_round=1.000  thinking_toks≈26610  ...
  round 4436: k=5  accepted=5  α_round=1.000  thinking_toks≈26616  ...
  round 4437: k=5  accepted=5  α_round=1.000  thinking_toks≈26622  ...
  round 4438: k=5  accepted=5  α_round=1.000  thinking_toks≈26628  ...
  round 4439: k=5  accepted=5  α_round=1.000  thinking_toks≈26634  ...
  round 4440: k=5  accepted=5  α_round=1.000  thinking_toks≈26640  ...
  round 4441: k=5  accepted=5  α_round=1.000  thinking_toks≈26646  ...
  round 4442: k=5  accepted=5  α_round=1.000  thinking_toks≈26652  ...
  round 4443: k=5  accepted=5  α_round=1.000  thinking_toks≈26658  ...
  round 4444: k=5  accepted=5  α_round=1.000  thinking_toks≈26664  ...
  round 4445: k=5  accepted=5  α_round=1.000  thinking_toks≈26670  ...
  round 4446: k=5  accepted=5  α_round=1.000  thinking_toks≈26676  ...
  round 4447: k=5  accepted=5  α_round=1.000  thinking_toks≈26682  ...
  round 4448: k=5  accepted=5  α_round=1.000  thinking_toks≈26688  ...
  round 4449: k=5  accepted=5  α_round=1.000  thinking_toks≈26694  ...
  round 4450: k=5  accepted=5  α_round=1.000  thinking_toks≈26700  ...
  round 4451: k=5  accepted=5  α_round=1.000  thinking_toks≈26706  ...
  round 4452: k=5  accepted=5  α_round=1.000  thinking_toks≈26712  ...
  round 4453: k=5  accepted=5  α_round=1.000  thinking_toks≈26718  ...
  round 4454: k=5  accepted=5  α_round=1.000  thinking_toks≈26724  ...
  round 4455: k=5  accepted=5  α_round=1.000  thinking_toks≈26730  ...
  round 4456: k=5  accepted=5  α_round=1.000  thinking_toks≈26736  ...
  round 4457: k=5  accepted=5  α_round=1.000  thinking_toks≈26742  ...
  round 4458: k=5  accepted=5  α_round=1.000  thinking_toks≈26748  ...
  round 4459: k=5  accepted=5  α_round=1.000  thinking_toks≈26754  ...
  round 4460: k=5  accepted=5  α_round=1.000  thinking_toks≈26760  ...
  round 4461: k=5  accepted=5  α_round=1.000  thinking_toks≈26766  ...
  round 4462: k=5  accepted=5  α_round=1.000  thinking_toks≈26772  ...
  round 4463: k=5  accepted=5  α_round=1.000  thinking_toks≈26778  ...
  round 4464: k=5  accepted=5  α_round=1.000  thinking_toks≈26784  ...
  round 4465: k=5  accepted=5  α_round=1.000  thinking_toks≈26790  ...
  round 4466: k=5  accepted=5  α_round=1.000  thinking_toks≈26796  ...
  round 4467: k=5  accepted=5  α_round=1.000  thinking_toks≈26802  ...
  round 4468: k=5  accepted=5  α_round=1.000  thinking_toks≈26808  ...
  round 4469: k=5  accepted=5  α_round=1.000  thinking_toks≈26814  ...
  round 4470: k=5  accepted=5  α_round=1.000  thinking_toks≈26820  ...
  round 4471: k=5  accepted=5  α_round=1.000  thinking_toks≈26826  ...
  round 4472: k=5  accepted=5  α_round=1.000  thinking_toks≈26832  ...
  round 4473: k=5  accepted=5  α_round=1.000  thinking_toks≈26838  ...
  round 4474: k=5  accepted=5  α_round=1.000  thinking_toks≈26844  ...
  round 4475: k=5  accepted=5  α_round=1.000  thinking_toks≈26850  ...
  round 4476: k=5  accepted=5  α_round=1.000  thinking_toks≈26856  ...
  round 4477: k=5  accepted=5  α_round=1.000  thinking_toks≈26862  ...
  round 4478: k=5  accepted=5  α_round=1.000  thinking_toks≈26868  ...
  round 4479: k=5  accepted=5  α_round=1.000  thinking_toks≈26874  ...
  round 4480: k=5  accepted=5  α_round=1.000  thinking_toks≈26880  ...
  round 4481: k=5  accepted=5  α_round=1.000  thinking_toks≈26886  ...
  round 4482: k=5  accepted=5  α_round=1.000  thinking_toks≈26892  ...
  round 4483: k=5  accepted=5  α_round=1.000  thinking_toks≈26898  ...
  round 4484: k=5  accepted=5  α_round=1.000  thinking_toks≈26904  ...
  round 4485: k=5  accepted=5  α_round=1.000  thinking_toks≈26910  ...
  round 4486: k=5  accepted=5  α_round=1.000  thinking_toks≈26916  ...
  round 4487: k=5  accepted=5  α_round=1.000  thinking_toks≈26922  ...
  round 4488: k=5  accepted=5  α_round=1.000  thinking_toks≈26928  ...
  round 4489: k=5  accepted=5  α_round=1.000  thinking_toks≈26934  ...
  round 4490: k=5  accepted=5  α_round=1.000  thinking_toks≈26940  ...
  round 4491: k=5  accepted=5  α_round=1.000  thinking_toks≈26946  ...
  round 4492: k=5  accepted=5  α_round=1.000  thinking_toks≈26952  ...
  round 4493: k=5  accepted=5  α_round=1.000  thinking_toks≈26958  ...
  round 4494: k=5  accepted=5  α_round=1.000  thinking_toks≈26964  ...
  round 4495: k=5  accepted=5  α_round=1.000  thinking_toks≈26970  ...
  round 4496: k=5  accepted=5  α_round=1.000  thinking_toks≈26976  ...
  round 4497: k=5  accepted=5  α_round=1.000  thinking_toks≈26982  ...
  round 4498: k=5  accepted=5  α_round=1.000  thinking_toks≈26988  ...
  round 4499: k=5  accepted=5  α_round=1.000  thinking_toks≈26994  ...
  round 4500: k=5  accepted=5  α_round=1.000  thinking_toks≈27000  ...
  round 4501: k=5  accepted=5  α_round=1.000  thinking_toks≈27006  ...
  round 4502: k=5  accepted=5  α_round=1.000  thinking_toks≈27012  ...
  round 4503: k=5  accepted=5  α_round=1.000  thinking_toks≈27018  ...
  round 4504: k=5  accepted=5  α_round=1.000  thinking_toks≈27024  ...
  round 4505: k=5  accepted=5  α_round=1.000  thinking_toks≈27030  ...
  round 4506: k=5  accepted=5  α_round=1.000  thinking_toks≈27036  ...
  round 4507: k=5  accepted=5  α_round=1.000  thinking_toks≈27042  ...
  round 4508: k=5  accepted=5  α_round=1.000  thinking_toks≈27048  ...
  round 4509: k=5  accepted=5  α_round=1.000  thinking_toks≈27054  ...
